# knip baseline — 2026-07-23
# Command: npx knip --no-exit-code (knip 5.88.1, config: knip.json)
# BASELINE ONLY — nothing here was deleted. Deletions require human-ordered review
# (audit R0, .planning/research/2026-07-23-codebase-hygiene-audit.md §2.4).
# Note: packages/db drizzle plugin disabled in knip.json — loading drizzle.config.ts
# requires POSTGRES_URL* env vars, which must not be present in agent runs.

Unused files (6)
apps/web/src/app/emails/[id]/_components/attachments-card.tsx
apps/web/src/app/emails/[id]/_components/body-card.tsx       
apps/web/src/app/emails/[id]/_components/entities-list.tsx   
apps/web/src/app/emails/[id]/_components/fields-panel.tsx    
apps/web/src/app/emails/[id]/_components/metadata-card.tsx   
apps/web/src/app/emails/[id]/_components/use-autofill.ts     
Unused dependencies (9)
playwright-core       apps/daemon/package.json:16:6             
InlineErrorCardProps              interface  apps/web/src/app/chat/_components/inline-error-card.tsx:15:18              
InteractiveWidgetBoundaryProps    interface  apps/web/src/app/chat/_components/interactive-widget-boundary.tsx:86:18    
JumpToBottomButtonProps           interface  apps/web/src/app/chat/_components/jump-to-bottom-button.tsx:7:18           
MarkdownRendererProps             interface  apps/web/src/app/chat/_components/markdown-renderer.tsx:201:18             
MessageListProps                  interface  apps/web/src/app/chat/_components/message-list.tsx:41:18                   
GeneratingIndicatorProps          interface  apps/web/src/app/chat/_components/message-list.tsx:191:18                  
MessageTurnProps                  interface  apps/web/src/app/chat/_components/message-turn.tsx:223:18                  
ModelPickerEntryProps             interface  apps/web/src/app/chat/_components/model-picker-entry.tsx:19:18             
ModelPickerProps                  interface  apps/web/src/app/chat/_components/model-picker.tsx:29:18                   
ResearchSource                    interface  apps/web/src/app/chat/_components/research-trace.tsx:101:18                
ResearchClaim                     interface  apps/web/src/app/chat/_components/research-trace.tsx:108:18                
ResearchRun                       interface  apps/web/src/app/chat/_components/research-trace.tsx:113:18                
ResearchTraceRowProps             interface  apps/web/src/app/chat/_components/research-trace.tsx:256:18                
SiblingNavProps                   interface  apps/web/src/app/chat/_components/sibling-nav.tsx:5:18                     
ThreadClusterIndicatorProps       interface  apps/web/src/app/chat/_components/thread-cluster-indicator.tsx:36:18       
ToolInvocationResultRowProps      interface  apps/web/src/app/chat/_components/tool-invocation-result-row.tsx:57:18     
ToolRoundActivityRowProps         interface  apps/web/src/app/chat/_components/tool-round-activity-row.tsx:45:18        
TurnActionRowProps                interface  apps/web/src/app/chat/_components/turn-action-row.tsx:26:18                
TurnStatusBadgeStatus             type       apps/web/src/app/chat/_components/turn-status-badge.tsx:13:13              
TurnStatusBadgeProps              interface  apps/web/src/app/chat/_components/turn-status-badge.tsx:22:18              
WebLLMLoadingProps                interface  apps/web/src/app/chat/_components/webllm-loading.tsx:3:18                  
DeriveWidgetDisplayStateArgs      interface  apps/web/src/app/chat/_components/widget-display-state.ts:31:18            
WidgetStatusBadgeKind             type       apps/web/src/app/chat/_components/widget-status-badge.tsx:21:13            
WidgetStatusBadgeProps            interface  apps/web/src/app/chat/_components/widget-status-badge.tsx:23:18            
UseChatStreamOptions              interface  apps/web/src/app/chat/_hooks/use-chat-stream.ts:148:18                     
UseChatStreamResult               interface  apps/web/src/app/chat/_hooks/use-chat-stream.ts:161:18                     
UseConversationControllerOptions  interface  apps/web/src/app/chat/_hooks/use-conversation-controller.ts:276:18         
WebllmUsage                       interface  apps/web/src/app/chat/_hooks/use-webllm-engine.ts:57:18                    
LayersTreeRowComponent            interface  apps/web/src/app/emails/[id]/_components/layers-tree-row.tsx:36:18         
RegionRole                        type       apps/web/src/app/emails/[id]/_components/region-vocabulary.ts:114:13       
RegionLabel                       type       apps/web/src/app/emails/[id]/_components/region-vocabulary.ts:188:13       
AutofillFieldsState               interface  apps/web/src/app/emails/[id]/_components/use-autofill-fields.ts:16:18      
RoleMutationsState                interface  apps/web/src/app/emails/[id]/_components/use-role-mutations.ts:18:18       
FieldValueProvenance              interface  apps/web/src/app/entities/[id]/_components/entity-fields.tsx:13:18         
AggregatedField                   interface  apps/web/src/app/entities/[id]/_components/entity-fields.tsx:21:18         
MergeSuggestion                   interface  …s/web/src/app/entities/[id]/_components/entity-merge-suggestions.tsx:16:18
EntityOccurrence                  interface  apps/web/src/app/entities/[id]/_components/entity-occurrences.tsx:13:18    
EntityCurationState               interface  apps/web/src/app/entities/[id]/_components/use-entity-curation.ts:26:18    
VaultDropState                    type       apps/web/src/app/files/_lib/use-vault-drop.ts:21:13                        
MergeGraphResult                  interface  apps/web/src/app/knowledge/_components/graph-merge.ts:31:18                
EntityTypeNodeData                type       apps/web/src/app/knowledge/_components/graph-nodes.tsx:71:13               
EntityTypeNodeType                type       apps/web/src/app/knowledge/_components/graph-nodes.tsx:75:13               
EntityTypeFieldNodeData           type       apps/web/src/app/knowledge/_components/graph-nodes.tsx:104:13              
EntityTypeFieldNodeType           type       apps/web/src/app/knowledge/_components/graph-nodes.tsx:108:13              
EntityInstanceNodeData            type       apps/web/src/app/knowledge/_components/graph-nodes.tsx:138:13              
EntityInstanceNodeType            type       apps/web/src/app/knowledge/_components/graph-nodes.tsx:142:13              
EmailComponentNodeData            type       apps/web/src/app/knowledge/_components/graph-nodes.tsx:184:13              
EmailComponentNodeType            type       apps/web/src/app/knowledge/_components/graph-nodes.tsx:188:13              
EmailNodeData                     type       apps/web/src/app/knowledge/_components/graph-nodes.tsx:218:13              
EmailNodeType                     type       apps/web/src/app/knowledge/_components/graph-nodes.tsx:222:13              
KnowledgeNodeNodeData             type       apps/web/src/app/knowledge/_components/graph-nodes.tsx:262:13              
KnowledgeNodeNodeType             type       apps/web/src/app/knowledge/_components/graph-nodes.tsx:266:13              
PromoteEdgeOutcome                interface  apps/web/src/app/knowledge/_components/knowledge-graph.tsx:156:18          
TierEdgeStyle                     interface  apps/web/src/app/knowledge/_components/tier-edge-style.ts:18:18            
SessionListPhase                  type       apps/web/src/app/sessions/_hooks/use-daemon-session-list.ts:22:13          
DaemonSessionListHandle           type       apps/web/src/app/sessions/_hooks/use-daemon-session-list.ts:30:13          
DaemonSessionHandle               type       apps/web/src/app/sessions/_hooks/use-daemon-session.ts:38:13               
ClientPayloadByType               type       apps/web/src/app/sessions/_lib/daemon-client.ts:90:13                      
EncodedFrame                      type       apps/web/src/app/sessions/_lib/daemon-client.ts:98:13                      
IslandHealer                      type       apps/web/src/app/studio/_components/code-island-frame.tsx:36:13            
CodeIslandFrameProps              interface  apps/web/src/app/studio/_components/code-island-frame.tsx:38:18            
GenerationSandboxIslandProps      interface  apps/web/src/app/studio/_components/generation-sandbox-island.tsx:127:18   
GenerationStateChromeProps        interface  apps/web/src/app/studio/_components/generation-state-chrome.tsx:29:18      
JsonPaneProps                     interface  apps/web/src/app/studio/_components/json-pane.tsx:27:18                    
PageIdeasIslandProps              interface  apps/web/src/app/studio/_components/page-ideas-island.tsx:273:18           
SpecRendererIslandProps           interface  apps/web/src/app/studio/_components/spec-renderer-island.tsx:43:18         
SpecRendererIslandProps           type       apps/web/src/app/studio/preview/_components/spec-renderer-island.tsx:9:15  
BrandMarkProps                    interface  apps/web/src/components/brand-mark.tsx:30:18                               
EmptyStateAction                  interface  apps/web/src/components/empty-state.tsx:24:18                              
EmptyStateProps                   interface  apps/web/src/components/empty-state.tsx:31:18                              
FileTreeProps                     interface  apps/web/src/components/file-tree.tsx:40:18                                
GeneratingRingProps               interface  apps/web/src/components/generating-ring.tsx:24:18                          
LiveNavItem                       interface  apps/web/src/components/nav-items.ts:38:18                                 
ProvenanceLinkProps               interface  apps/web/src/components/provenance-link.tsx:79:18                          
ChipLabel                         type       apps/web/src/components/provenance-link.tsx:161:13                         
ResolveAuthRedirectInput          interface  apps/web/src/lib/auth/redirect.ts:28:18                                    
ResolveAuthRedirectResult         interface  apps/web/src/lib/auth/redirect.ts:34:18                                    
PublicEnv                         type       apps/web/src/lib/env.public.ts:23:13                                       
Env                               type       apps/web/src/lib/env.ts:36:13                                              
ListScope                         type       packages/api-client/src/router/_scope.ts:22:13                             
CapabilityOrigin                  type       packages/api-client/src/router/capabilities/builtin-manifest.ts:47:13      
BuiltinManifestEntry              type       packages/api-client/src/router/capabilities/builtin-manifest.ts:53:13      
BrowserTurnRowContext             interface  packages/api-client/src/router/chat/browser-turn.ts:120:18                 
BrowserTurnConversationUpdate     interface  packages/api-client/src/router/chat/browser-turn.ts:129:18                 
BrowserTurnRows                   interface  packages/api-client/src/router/chat/browser-turn.ts:134:18                 
GetCanvasLayoutInput              type       packages/api-client/src/router/chat/canvas.ts:48:31                        
SaveCanvasLayoutInput             type       packages/api-client/src/router/chat/canvas.ts:48:53                        
ClusterSummaryInput               type       packages/api-client/src/router/chat/cluster-summary.ts:78:13               
ClusterSummary                    interface  packages/api-client/src/router/chat/cluster-summary.ts:80:18               
CreateContextEdgeInput            type       packages/api-client/src/router/chat/context-edges.ts:112:13                
RemoveContextEdgeInput            type       packages/api-client/src/router/chat/context-edges.ts:117:13                
ListContextEdgesInput             type       packages/api-client/src/router/chat/context-edges.ts:122:13                
CreateContextEdgeResult           type       packages/api-client/src/router/chat/context-edges.ts:129:13                
RemoveContextEdgeResult           type       packages/api-client/src/router/chat/context-edges.ts:133:13                
CreateConversationInput           type       packages/api-client/src/router/chat/conversations.ts:54:13                 
ListConversationsInput            type       packages/api-client/src/router/chat/conversations.ts:61:13                 
RenameConversationInput           type       packages/api-client/src/router/chat/conversations.ts:69:13                 
DeleteConversationInput           type       packages/api-client/src/router/chat/conversations.ts:76:13                 
SetModelInput                     type       packages/api-client/src/router/chat/conversations.ts:89:13                 
SessionCostInput                  type       packages/api-client/src/router/chat/cost.ts:39:13                          
CostBreakdownRow                  interface  packages/api-client/src/router/chat/cost.ts:60:18                          
SessionCostOutput                 interface  packages/api-client/src/router/chat/cost.ts:68:18                          
GetHistoryInput                   type       packages/api-client/src/router/chat/history.ts:34:13                       
ChatModel                         type       packages/api-client/src/router/chat/models.ts:90:13                        
ChatModelsOutput                  type       packages/api-client/src/router/chat/models.ts:96:13                        
AttachConversationToThreadInput   type       packages/api-client/src/router/chat/thread-link.ts:56:13                   
GetConversationThreadIdInput      type       packages/api-client/src/router/chat/thread-link.ts:63:13                   
AttachConversationToThreadResult  type       packages/api-client/src/router/chat/thread-link.ts:70:13                   
GetWidgetInteractionsInput        type       packages/api-client/src/router/chat/widget-interactions.ts:39:13           
EntityTier                        type       packages/api-client/src/router/emails/entity-summary.ts:66:13              
EntitySummaryEntry                interface  packages/api-client/src/router/emails/entity-summary.ts:68:18              
EmailEntitySummary                interface  packages/api-client/src/router/emails/entity-summary.ts:90:18              
ThreadListEntry                   interface  packages/api-client/src/router/emails/list-threads.ts:59:18                
RuleSuggestionStatus              type       packages/api-client/src/router/emails/rule-suggestions.ts:52:13            
RuleSuggestion                    interface  packages/api-client/src/router/emails/rule-suggestions.ts:59:18            
EmailRuleSuggestions              interface  packages/api-client/src/router/emails/rule-suggestions.ts:70:18            
MatchableEmail                    interface  packages/api-client/src/router/emails/rule-suggestions.ts:92:18            
DerivedThreadCard                 interface  packages/api-client/src/router/emails/thread-card.ts:50:18                 
ThreadCard                        type       packages/api-client/src/router/emails/thread-card.ts:61:13                 
FieldValueProvenance              interface  packages/api-client/src/router/entities/detail.ts:53:18                    
AggregatedField                   interface  packages/api-client/src/router/entities/detail.ts:62:18                    
ListInput                         type       packages/api-client/src/router/entities/gallery.ts:46:13                   
GalleryItem                       interface  packages/api-client/src/router/entities/gallery.ts:69:18                   
EntityTypeField                   interface  packages/api-client/src/router/entity-types.ts:33:18                       
EntityTypeItem                    interface  packages/api-client/src/router/entity-types.ts:49:18                       
VaultPath                         type       packages/api-client/src/router/files/vault-keys.ts:117:13                  
CodeIslandOutput                  type       packages/api-client/src/router/genui/code-island.ts:66:13                  
GenerateOutput                    type       packages/api-client/src/router/genui/generate.ts:116:13                    
HistoryRow                        type       packages/api-client/src/router/genui/history.ts:85:13                      
HistoryDetail                     type       packages/api-client/src/router/genui/history.ts:100:13                     
ApplyPanelEditOutput              type       packages/api-client/src/router/genui/panel-edit.ts:74:13                   
RethemeOutput                     type       packages/api-client/src/router/genui/retheme.ts:135:13                     
CapBudgetResult                   interface  packages/api-client/src/router/knowledge/expand.ts:83:18                   
ExpandInput                       type       packages/api-client/src/router/knowledge/expand.ts:122:13                  
WalkResult                        interface  packages/api-client/src/router/knowledge/expand.ts:128:18                  
ExpandResponse                    interface  packages/api-client/src/router/knowledge/expand.ts:185:18                  
GraphInput                        type       packages/api-client/src/router/knowledge/graph.ts:75:13                    
ListKnowledgeInput                type       packages/api-client/src/router/knowledge/list.ts:35:13                     
TRPCContext                       type       packages/api-client/src/trpc.ts:50:13                                      
FormSubmitAction                  interface  packages/genui/src/catalog/form-component.tsx:28:18                        
FormComponentProps                interface  packages/genui/src/catalog/form-component.tsx:33:18                        
Action                            type       packages/genui/src/schema/allowlists.ts:52:15                              
NavigateAction                    type       packages/genui/src/schema/allowlists.ts:52:23                              
SetStateAction                    type       packages/genui/src/schema/allowlists.ts:52:39                              
MutateAction                      type       packages/genui/src/schema/allowlists.ts:52:55                              
DataBinding                       type       packages/genui/src/schema/allowlists.ts:57:15                              
Duplicate exports (1)
VaultSegmentSchema|VaultNameSchema  packages/api-client/src/router/files/vault-keys.ts
